Location,Context esp,Context english,page,Longitude,Latitude,Categoria,Exact?
The Basilica of the Macarena,· Cap. 1 - la ubicación del descubrimiento del primer cadáver; el arma homicida es un afilado trozo de regañá,· Cap. 1 - the location of the discovery of the first victim. The murder weapon is a sharp piece of regañá,7,-5.989546,37.402653,Cuerpo,
Santa Justa Station,"· Cap. 3 - Cuando llega a Sevilla de Madrid, el inspector Villanueva conoce a Jiménez, quien fue mandado de la Jefatura. Villanueva fue convocado para trabajar en el caso de ""El asesino de la regañá""","· Cap. 3 - When he arrives in Seville from Madrid, Inspector Villanueva meets Jiménez, who was sent from the police station. Villanueva was brought in to work on the case of ""The Regañá Assassin""",13,-5.975815,37.391586,Investigador,
Police Station,"· Cap. 2 - el destinatario de la primera carta del asesino: Plaza del Duque 2, 41002, HISPALIS.
· Cap. 3 - Villanueva y Jiménez llegan a la plaza del Duque. Villanueva conoce al comisario principal en la planta séptima
 · Cap. 6 - La policía recibe otra carta del asesino
 · Cap. 8 – Se descubre que la segunda carta tiene una pista: una conexión a la capilla de adoración perpetua
 · Cap. 29 – La policía recibe otra carta. El comisario echa a Villanueva porque no resolvió el caso
 · Cap. 33 - El comisario da un comunicado de prensa en la Comisaría. Villanueva se despide de Jiménez y sale en un taxi","· Cap. 2 - The addressee of the first letter from the killer: Plaza del Duque 2, 41002, HISPALIS.
· Cap. 3 - Villanueva and Jiménez arrive in the plaza del Duque. Villanueva meets the police chief for the first time
 · Cap. 6 - The police receive another letter from the victim
 · Cap. 8 – It is discovered that the second letter has a clue: a connection to the chapel of perpetual admiration
 · Cap. 29 – The police receive another letter. The police chief dismisses Villanueva because he didn't solve the case
 · Cap. 33 - The police chief gives a press conference in the police station. Villanueva says goodbye to Jiménez and leaves via taxi","12, 15, 26, 35, 129, 147",-5.995929,37.393243,Investigador,
Hat Factory,· Cap. 4 - una casa okupa que frecuentaba la primera víctima al lado de la Hiniesta. Villanueva y Jiménez vienen aquí para hablar con los compañeros de la víctima. Aprenden que la víctima hizo un videojuego en el que hay que matar nazarenos,· Cap. 4 - An occupied (squatter) house next to the Hiniesta that the first victim used to frecuent. Villanueva and Jiménezcome here to talk to the victim's friends. They learn that the victim created a videogame in which one has to kill Nazarenes,19,-5.98871,37.396807,Investigador,
Fish Fry,"· Cap. 5 - El segundo cadáver está descubierto aquí en la calle Amor de Dios dentro de la zona de la Alameda, la parte modernita de la ciudad. La regañá es otra vez un parte del asesinato. La víctima es un chef del Ratantal, uno de los restaurantes de cocina de vanguardia de Sevilla","· Cap. 5 - The second body is discovered here on Amor de Dios street within the Alameda district, the classic part of the city. Regañá is again a component of the murder. The victim is a chef at the Rantantal, one of the avant-garde restaurants in Seville",23,-5.993996,37.396395,Cuerpo,
Ratantal restaurant,"· Cap. 6 - El restaurante (que no existe en realidad) está cerca del acueducto. Villanueva y Jiménez aprenden de los otros empleados que la víctima era catalán y homosexual. Aprenden también que Manuel Ver de Faruso, un hombre conocido en la sociedad, hizo una escena aquí","· Cap. 6 - The restaurant (that doesn't exist in reality) is near the aqueduct. Villanueva and Jiménez learn from the other employees that the victim was Catalonian and homosexual. They also learn that Manuel Ver de Faruso, a well known member of Sevillian society, caused a scene here",27,-5.983417,37.388049,Investigador,
Manuel Ver de Faruso's Mansion,· Cap. 7 Villanueva y Jiménez entrevistan a Manuel Ver de Faruso en su mansión en plantinar,· Cap. 7 -  Villanueva and Jiménez interview Manuel Ver de Faruso in his mansion in plantinar en su mansión,31,-5.973332,37.375701,Sospechoso,
Metrocentro,"· Cap. 9 - Debido a las procesiones de la Semana Santa, Jiménez y Villanueva necesitan viajar por la tranvía a la capilla de San Onofre","· Cap. 9 - Due to the processions of la Semana Santa, Jiménez and Villanueva have to take the tram to the chapel of Saint Onofre",39,-5.995251,37.38823,Investigador,
The Chapel of Saint Onofre," · Cap. 9 - Villanueva confronta un sospechoso, un hombre grande, quien le da un golpe en la mandíbula. Villanueva lo persigue desde la capilla"," · Cap. 9 - Villanueva confronts a suspect, a large man, who then elbows him in the jaw. Villanueva pursues him from the chapel",40,-5.995184,37.388202,Sospechoso,
Casa Diego,"· Cap. 9 - En vez de ir con Villanueva a la capilla, Jiménez va a Casa Diego para comprar y comer tapas. Aunque ""Casa Diego"" es un nombre común, un restaurante así no existe cerca de la capilla en realidad
· Cap. 9 - Uno de los asesinos (el sospechoso de la capilla) compra un paquete de regañá  ","· Cap. 9 - Instead of accompanying Villanueva to the chapel, Jiménez goes to Casa Diego for tapas. Even though ""Casa Diego"" is a common name, a restaurant like this does not actually exist near the chapel
· Cap. 9 - One of the killers (the suspect from the chapel) buys a packet of regañá","39, 43",-5.996682,37.388062,Investigador,
